Category: Nature,Category: Type,Location: Suburb
Public Health/Safety,Unsafe Food/Infection,KEDRON
Public Health/Safety,Unsafe Food/Infection,TOOWONG
Public Health/Safety,Unsafe Food/Infection,BRISBANE CITY
Public Health/Safety,Unsafe Food/Infection,MOUNT GRAVATT
Public Health/Safety,Food Premises,SOUTH BRISBANE
Public Health/Safety,Unsafe Food/Infection,WYNNUM
Public Health/Safety,Unsafe Food/Infection,CANNON HILL
Public Health/Safety,Unsafe Food/Infection,TARRAGINDI
Public Health/Safety,Unsafe Food/Infection,FORTITUDE VALLEY
Public Health/Safety,Unsafe Food/Infection,INALA
Public Health/Safety,Food Premises,CHERMSIDE
Public Health/Safety,Food Premises,FOREST LAKE
Public Health/Safety,Unsafe Food/Infection,SOUTH BRISBANE
Public Health/Safety,Unsafe Food/Infection,MITCHELTON
Public Health/Safety,Food Premises,STAFFORD HEIGHTS
Public Health/Safety,Unsafe Food/Infection,BRISBANE CITY
Public Health/Safety,Food Premises,
Public Health/Safety,Unsafe Food/Infection,PETRIE TERRACE
Public Health/Safety,Unsafe Food/Infection,BOWEN HILLS
Public Health/Safety,Unsafe Food/Infection,ANNERLEY
Public Health/Safety,Unsafe Food/Infection,SOUTH BRISBANE
Public Health/Safety,Food Premises,MOUNT GRAVATT
Public Health/Safety,Food Premises,ELLEN GROVE
Public Health/Safety,Unsafe Food/Infection,CALAMVALE
Public Health/Safety,Unsafe Food/Infection,BOWEN HILLS
Public Health/Safety,Unsafe Food/Infection,CORINDA
Public Health/Safety,Unsafe Food/Infection,WILLAWONG
Public Health/Safety,Food Premises,KURABY
Public Health/Safety,Food Premises,SPRING HILL
Public Health/Safety,Unsafe Food/Infection,DARRA
Public Health/Safety,Unsafe Food/Infection,BRISBANE CITY
Public Health/Safety,Food Premises,ASHGROVE
Public Health/Safety,Food Premises,RUNCORN
Public Health/Safety,Unsafe Food/Infection,SOUTH BRISBANE
Public Health/Safety,Food Premises,FORTITUDE VALLEY
Public Health/Safety,Unsafe Food/Infection,CALAMVALE
Public Health/Safety,Unsafe Food/Infection,FORTITUDE VALLEY
Public Health/Safety,Unsafe Food/Infection,KENMORE
Public Health/Safety,Unsafe Food/Infection,BRISBANE CITY
Public Health/Safety,Unsafe Food/Infection,SALISBURY
Public Health/Safety,Food Premises,SUNNYBANK HILLS
Public Health/Safety,Food Premises,CARSELDINE
Public Health/Safety,Food Premises,INALA
Public Health/Safety,Unsafe Food/Infection,PADDINGTON
Public Health/Safety,Unsafe Food/Infection,HAMILTON
Public Health/Safety,Unsafe Food/Infection,FORTITUDE VALLEY
Public Health/Safety,Food Premises,KANGAROO POINT
Public Health/Safety,Food Premises,TENERIFFE
Public Health/Safety,Unsafe Food/Infection,BRISBANE CITY
Public Health/Safety,Unsafe Food/Infection,CANNON HILL
Public Health/Safety,Food Premises,GREENSLOPES
Public Health/Safety,Food Premises,MOUNT OMMANEY
Public Health/Safety,Unsafe Food/Infection,TOOWONG
Public Health/Safety,Unsafe Food/Infection,TAIGUM
Public Health/Safety,Unsafe Food/Infection,PADDINGTON
Public Health/Safety,Food Premises,WEST END
Public Health/Safety,Unsafe Food/Infection,CHERMSIDE
Public Health/Safety,Unsafe Food/Infection,BRISBANE CITY
Public Health/Safety,Food Premises,COOPERS PLAINS
Public Health/Safety,Food Premises,NEW FARM
Public Health/Safety,Food Premises,TOOWONG
Public Health/Safety,Food Premises,SOUTH BRISBANE
Public Health/Safety,Unsafe Food/Infection,ZILLMERE
Public Health/Safety,Food Premises,SUNNYBANK
Public Health/Safety,Food Premises,SANDGATE
Public Health/Safety,Unsafe Food/Infection,BRISBANE CITY
Public Health/Safety,Food Premises,PETRIE TERRACE
Public Health/Safety,Unsafe Food/Infection,MORNINGSIDE
Public Health/Safety,Unsafe Food/Infection,KENMORE
Public Health/Safety,Food Premises,RICHLANDS
Public Health/Safety,Food Premises,BRISBANE CITY
Public Health/Safety,Unsafe Food/Infection,SINNAMON PARK
Public Health/Safety,Food Premises,SPRING HILL
Public Health/Safety,Food Premises,WEST END
Public Health/Safety,Food Premises,JINDALEE
Public Health/Safety,Food Premises,ENOGGERA
Public Health/Safety,Food Premises,MORNINGSIDE
Public Health/Safety,Unsafe Food/Infection,TINGALPA
Public Health/Safety,Food Premises,WEST END
Public Health/Safety,Food Premises,VIRGINIA
Public Health/Safety,Unsafe Food/Infection,CLAYFIELD
Public Health/Safety,Food Premises,GEEBUNG
Public Health/Safety,Food Premises,ST LUCIA
Public Health/Safety,Unsafe Food/Infection,BRACKEN RIDGE
Public Health/Safety,Food Premises,PETRIE TERRACE
Public Health/Safety,Food Premises,SUNNYBANK HILLS
Public Health/Safety,Food Premises,SUNNYBANK
Public Health/Safety,Unsafe Food/Infection,GRACEVILLE
Public Health/Safety,Food Premises,SPRING HILL
Public Health/Safety,Food Premises,MILTON
Public Health/Safety,Unsafe Food/Infection,WOOLLOONGABBA
Public Health/Safety,Unsafe Food/Infection,ASCOT
Public Health/Safety,Unsafe Food/Infection,NEW FARM
Public Health/Safety,Food Premises,BULIMBA
Public Health/Safety,Food Premises,ANNERLEY
Public Health/Safety,Unsafe Food/Infection,ROCHEDALE
Public Health/Safety,Food Premises,RUNCORN
Public Health/Safety,Food Premises,ALGESTER
Public Health/Safety,Unsafe Food/Infection,TOOWONG
Public Health/Safety,Unsafe Food/Infection,BRISBANE CITY
Public Health/Safety,Food Premises,HAMILTON
Public Health/Safety,Food Premises,SPRING HILL
Public Health/Safety,Unsafe Food/Infection,TINGALPA
Public Health/Safety,Unsafe Food/Infection,JINDALEE
Public Health/Safety,Unsafe Food/Infection,EIGHT MILE PLAINS
Public Health/Safety,Unsafe Food/Infection,BULIMBA
Public Health/Safety,Food Premises,KELVIN GROVE
Public Health/Safety,Unsafe Food/Infection,BRISBANE CITY
Public Health/Safety,Food Premises,SUNNYBANK
Public Health/Safety,Unsafe Food/Infection,EIGHT MILE PLAINS
Public Health/Safety,Unsafe Food/Infection,RUNCORN
Public Health/Safety,Food Premises,MOOROOKA
Public Health/Safety,Unsafe Food/Infection,CHERMSIDE
Public Health/Safety,Unsafe Food/Infection,UPPER MOUNT GRAVATT
Public Health/Safety,Food Premises,GREENSLOPES
Public Health/Safety,Food Premises,WINDSOR
Public Health/Safety,Food Premises,SUNNYBANK
Public Health/Safety,Unsafe Food/Infection,FOREST LAKE
Public Health/Safety,Unsafe Food/Infection,TARRAGINDI
Public Health/Safety,Unsafe Food/Infection,VIRGINIA
Public Health/Safety,Unsafe Food/Infection,UPPER MOUNT GRAVATT
Public Health/Safety,Unsafe Food/Infection,MANLY
Public Health/Safety,Unsafe Food/Infection,BRISBANE CITY
Public Health/Safety,Food Premises,BRACKEN RIDGE
Public Health/Safety,Unsafe Food/Infection,SOUTH BRISBANE
Public Health/Safety,Unsafe Food/Infection,BRISBANE AIRPORT
Public Health/Safety,Food Premises,RUNCORN
Public Health/Safety,Food Premises,WOOLLOONGABBA
Public Health/Safety,Unsafe Food/Infection,KEDRON
Public Health/Safety,Unsafe Food/Infection,WYNNUM
Public Health/Safety,Food Premises,STAFFORD
Public Health/Safety,Food Premises,ALDERLEY
Public Health/Safety,Food Premises,MORNINGSIDE
Public Health/Safety,Unsafe Food/Infection,BRISBANE CITY
Public Health/Safety,Unsafe Food/Infection,ANNERLEY
Public Health/Safety,Food Premises,SOUTH BRISBANE
Public Health/Safety,Food Premises,SPRING HILL
Public Health/Safety,Food Premises,NUNDAH
Public Health/Safety,Food Premises,CARINA
Public Health/Safety,Food Premises,BRISBANE AIRPORT
Public Health/Safety,Food Premises,CLAYFIELD
Public Health/Safety,Food Premises,NUNDAH
Public Health/Safety,Unsafe Food/Infection,BRISBANE CITY
Public Health/Safety,Food Premises,VIRGINIA
Public Health/Safety,Unsafe Food/Infection,BRISBANE CITY
Public Health/Safety,Food Premises,BALMORAL
Public Health/Safety,Unsafe Food/Infection,MANLY WEST
Public Health/Safety,Unsafe Food/Infection,GRANGE
Public Health/Safety,Food Premises,BRIGHTON
Public Health/Safety,Food Premises,ROCKLEA
Public Health/Safety,Unsafe Food/Infection,SUNNYBANK
Public Health/Safety,Unsafe Food/Infection,WEST END
Public Health/Safety,Unsafe Food/Infection,BRISBANE CITY
Public Health/Safety,Food Premises,NEW FARM
Public Health/Safety,Unsafe Food/Infection,CHERMSIDE
Public Health/Safety,Food Premises,ACACIA RIDGE
Public Health/Safety,Unsafe Food/Infection,GREENSLOPES
Public Health/Safety,Food Premises,WYNNUM
Public Health/Safety,Food Premises,NEWSTEAD
Public Health/Safety,Food Premises,KENMORE
Public Health/Safety,Unsafe Food/Infection,WEST END
Public Health/Safety,Food Premises,WEST END
Public Health/Safety,Food Premises,BRISBANE CITY
Public Health/Safety,Food Premises,MOOROOKA
Public Health/Safety,Food Premises,SOUTH BRISBANE
Public Health/Safety,Food Premises,WOOLLOONGABBA
Public Health/Safety,Food Premises,FORTITUDE VALLEY
Public Health/Safety,Food Premises,BRISBANE CITY
Public Health/Safety,Food Premises,RUNCORN
Public Health/Safety,Unsafe Food/Infection,BRISBANE AIRPORT
Public Health/Safety,Unsafe Food/Infection,
Public Health/Safety,Food Premises,HERSTON
Public Health/Safety,Food Premises,FERNY GROVE
Public Health/Safety,Food Premises,FORTITUDE VALLEY
Public Health/Safety,Food Premises,CARINDALE
Public Health/Safety,Food Premises,NEW FARM
Public Health/Safety,Unsafe Food/Infection,TOOWONG
Public Health/Safety,Food Premises,ASPLEY
Public Health/Safety,Unsafe Food/Infection,YEERONGPILLY
Public Health/Safety,Unsafe Food/Infection,HOLLAND PARK WEST
Public Health/Safety,Food Premises,FORTITUDE VALLEY
Public Health/Safety,Food Premises,GREENSLOPES
Public Health/Safety,Food Premises,WYNNUM
Public Health/Safety,Unsafe Food/Infection,BELLBOWRIE
Public Health/Safety,Unsafe Food/Infection,HAMILTON
Public Health/Safety,Food Premises,ALBION
Public Health/Safety,Unsafe Food/Infection,BARDON
Public Health/Safety,Food Premises,ENOGGERA
Public Health/Safety,Food Premises,ACACIA RIDGE
Public Health/Safety,Food Premises,NUNDAH
Public Health/Safety,Food Premises,ST LUCIA
Public Health/Safety,Food Premises,SOUTH BRISBANE
Public Health/Safety,Food Premises,PETRIE TERRACE
Public Health/Safety,Food Premises,FORTITUDE VALLEY
Public Health/Safety,Food Premises,ZILLMERE
Public Health/Safety,Unsafe Food/Infection,CHERMSIDE
Public Health/Safety,Unsafe Food/Infection,BALD HILLS
Public Health/Safety,Food Premises,WEST END
Public Health/Safety,Unsafe Food/Infection,ACACIA RIDGE
Public Health/Safety,Unsafe Food/Infection,SOUTH BRISBANE
Public Health/Safety,Unsafe Food/Infection,INDOOROOPILLY
Public Health/Safety,Unsafe Food/Infection,CARSELDINE
Public Health/Safety,Unsafe Food/Infection,WILSTON
Public Health/Safety,Food Premises,WYNNUM
Public Health/Safety,Food Premises,DOOLANDELLA
Public Health/Safety,Unsafe Food/Infection,KEPERRA
Public Health/Safety,Food Premises,SOUTH BRISBANE
Public Health/Safety,Unsafe Food/Infection,HAMILTON
Public Health/Safety,Unsafe Food/Infection,CHERMSIDE
Public Health/Safety,Unsafe Food/Infection,MITCHELTON
Public Health/Safety,Unsafe Food/Infection,BRISBANE CITY
Public Health/Safety,Food Premises,UPPER MOUNT GRAVATT
Public Health/Safety,Food Premises,BRISBANE CITY
Public Health/Safety,Food Premises,BALMORAL
Public Health/Safety,Unsafe Food/Infection,WOOLLOONGABBA
Public Health/Safety,Food Premises,DOOLANDELLA
Public Health/Safety,Food Premises,SUNNYBANK
Public Health/Safety,Food Premises,CARINA
Public Health/Safety,Food Premises,MOOROOKA
Public Health/Safety,Unsafe Food/Infection,KEPERRA
Public Health/Safety,Food Premises,INALA
Public Health/Safety,Food Premises,NUDGEE BEACH
Public Health/Safety,Unsafe Food/Infection,NEWMARKET
Public Health/Safety,Food Premises,ALGESTER
Public Health/Safety,Food Premises,PARKINSON
Public Health/Safety,Food Premises,TENERIFFE
Public Health/Safety,Food Premises,EVERTON PARK
Public Health/Safety,Unsafe Food/Infection,TENERIFFE
Public Health/Safety,Unsafe Food/Infection,JINDALEE
Public Health/Safety,Food Premises,ENOGGERA
Public Health/Safety,Food Premises,RUNCORN
Public Health/Safety,Unsafe Food/Infection,MORNINGSIDE
Public Health/Safety,Food Premises,WOOLLOONGABBA
Public Health/Safety,Unsafe Food/Infection,TARINGA
Public Health/Safety,Unsafe Food/Infection,FAIRFIELD
Public Health/Safety,Unsafe Food/Infection,SUNNYBANK
Public Health/Safety,Food Premises,ST LUCIA
Public Health/Safety,Food Premises,SPRING HILL
Public Health/Safety,Food Premises,SOUTH BRISBANE
Public Health/Safety,Food Premises,WEST END
Public Health/Safety,Food Premises,BANYO
Public Health/Safety,Food Premises,WILLAWONG
Public Health/Safety,Unsafe Food/Infection,SUNNYBANK
Public Health/Safety,Unsafe Food/Infection,SUNNYBANK
Public Health/Safety,Food Premises,BRISBANE CITY
Public Health/Safety,Unsafe Food/Infection,UPPER MOUNT GRAVATT
Public Health/Safety,Food Premises,SOUTH BRISBANE
Public Health/Safety,Unsafe Food/Infection,BULIMBA
Public Health/Safety,Food Premises,ROBERTSON
Public Health/Safety,Unsafe Food/Infection,CHERMSIDE
Public Health/Safety,Food Premises,DURACK
Public Health/Safety,Unsafe Food/Infection,FOREST LAKE
Public Health/Safety,Food Premises,MOOROOKA
Public Health/Safety,Food Premises,NUNDAH
Public Health/Safety,Unsafe Food/Infection,SOUTH BRISBANE
Public Health/Safety,Unsafe Food/Infection,BRISBANE CITY
Public Health/Safety,Unsafe Food/Infection,NEW FARM
Public Health/Safety,Food Premises,MOOROOKA
Public Health/Safety,Food Premises,ARCHERFIELD
Public Health/Safety,Unsafe Food/Infection,WYNNUM WEST
Public Health/Safety,Unsafe Food/Infection,EIGHT MILE PLAINS
Public Health/Safety,Food Premises,
Public Health/Safety,Unsafe Food/Infection,MORNINGSIDE
Public Health/Safety,Food Premises,INDOOROOPILLY
Public Health/Safety,Food Premises,CAMP HILL
Public Health/Safety,Unsafe Food/Infection,SANDGATE
Public Health/Safety,Food Premises,GEEBUNG
Public Health/Safety,Unsafe Food/Infection,PADDINGTON
Public Health/Safety,Unsafe Food/Infection,INDOOROOPILLY
Public Health/Safety,Food Premises,UPPER MOUNT GRAVATT
Public Health/Safety,Food Premises,NEWSTEAD
Public Health/Safety,Unsafe Food/Infection,BRISBANE CITY
Public Health/Safety,Food Premises,ASHGROVE
Public Health/Safety,Unsafe Food/Infection,NORMAN PARK
Public Health/Safety,Unsafe Food/Infection,TOOWONG
Public Health/Safety,Unsafe Food/Infection,SEVEN HILLS
Public Health/Safety,Unsafe Food/Infection,MANSFIELD
Public Health/Safety,Food Premises,FORTITUDE VALLEY
Public Health/Safety,Unsafe Food/Infection,UPPER MOUNT GRAVATT
Public Health/Safety,Food Premises,WOOLLOONGABBA
Public Health/Safety,Food Premises,
Public Health/Safety,Food Premises,OXLEY
Public Health/Safety,Unsafe Food/Infection,FORTITUDE VALLEY
Public Health/Safety,Unsafe Food/Infection,BRISBANE CITY
Public Health/Safety,Food Premises,INALA
Public Health/Safety,Food Premises,INALA
Public Health/Safety,Unsafe Food/Infection,BRISBANE AIRPORT
Public Health/Safety,Unsafe Food/Infection,BOONDALL
Public Health/Safety,Food Premises,INALA
Public Health/Safety,Food Premises,SUNNYBANK HILLS
Public Health/Safety,Food Premises,FORTITUDE VALLEY
Public Health/Safety,Unsafe Food/Infection,CLAYFIELD
Public Health/Safety,Unsafe Food/Infection,BRISBANE CITY
Public Health/Safety,Unsafe Food/Infection,FORTITUDE VALLEY
Public Health/Safety,Food Premises,
Public Health/Safety,Food Premises,UPPER MOUNT GRAVATT
Public Health/Safety,Food Premises,ST LUCIA
Public Health/Safety,Food Premises,SUNNYBANK HILLS
Public Health/Safety,Unsafe Food/Infection,HAMILTON
Public Health/Safety,Food Premises,CARINA
Public Health/Safety,Food Premises,SUNNYBANK
Public Health/Safety,Food Premises,PARKINSON
Public Health/Safety,Food Premises,INDOOROOPILLY
Public Health/Safety,Food Premises,GRACEVILLE
Public Health/Safety,Food Premises,WEST END
Public Health/Safety,Food Premises,MURARRIE
Public Health/Safety,Unsafe Food/Infection,WACOL
Public Health/Safety,Unsafe Food/Infection,SUNNYBANK HILLS
Public Health/Safety,Food Premises,NEW FARM
Public Health/Safety,Food Premises,COORPAROO
Public Health/Safety,Unsafe Food/Infection,JINDALEE
Public Health/Safety,Unsafe Food/Infection,SPRING HILL
Public Health/Safety,Unsafe Food/Infection,BRISBANE CITY
Public Health/Safety,Unsafe Food/Infection,WAVELL HEIGHTS
Public Health/Safety,Unsafe Food/Infection,SOUTH BRISBANE
Public Health/Safety,Food Premises,COOPERS PLAINS
Public Health/Safety,Unsafe Food/Infection,CALAMVALE
Public Health/Safety,Food Premises,MORNINGSIDE
Public Health/Safety,Unsafe Food/Infection,SUNNYBANK
Public Health/Safety,Unsafe Food/Infection,FORTITUDE VALLEY
Public Health/Safety,Food Premises,INALA
Public Health/Safety,Unsafe Food/Infection,MANLY WEST
Public Health/Safety,Food Premises,HAWTHORNE
Public Health/Safety,Unsafe Food/Infection,MORETON ISLAND
Public Health/Safety,Food Premises,BULIMBA
Public Health/Safety,Food Premises,GREENSLOPES
Public Health/Safety,Unsafe Food/Infection,NUNDAH
Public Health/Safety,Food Premises,MORNINGSIDE
Public Health/Safety,Unsafe Food/Infection,BRISBANE CITY
Public Health/Safety,Food Premises,NUNDAH
Public Health/Safety,Food Premises,WYNNUM WEST
Public Health/Safety,Unsafe Food/Infection,UPPER MOUNT GRAVATT
Public Health/Safety,Unsafe Food/Infection,EVERTON PARK
Public Health/Safety,Unsafe Food/Infection,WOOLLOONGABBA
Public Health/Safety,Food Premises,BRISBANE AIRPORT
Public Health/Safety,Food Premises,CANNON HILL
Public Health/Safety,Food Premises,SHORNCLIFFE
Public Health/Safety,Unsafe Food/Infection,CALAMVALE
Public Health/Safety,Food Premises,BRISBANE CITY
Public Health/Safety,Unsafe Food/Infection,INALA
Public Health/Safety,Unsafe Food/Infection,EVERTON PARK
Public Health/Safety,Food Premises,NUNDAH
Public Health/Safety,Unsafe Food/Infection,BALMORAL
Public Health/Safety,Food Premises,GREENSLOPES
Public Health/Safety,Unsafe Food/Infection,ACACIA RIDGE
Public Health/Safety,Unsafe Food/Infection,MOUNT OMMANEY
Public Health/Safety,Food Premises,MURARRIE
Public Health/Safety,Unsafe Food/Infection,DARRA
Public Health/Safety,Food Premises,BELLBOWRIE
Public Health/Safety,Unsafe Food/Infection,MILTON
Public Health/Safety,Food Premises,COORPAROO
Public Health/Safety,Food Premises,COORPAROO
Public Health/Safety,Food Premises,ENOGGERA
Public Health/Safety,Unsafe Food/Infection,SUNNYBANK HILLS
Public Health/Safety,Unsafe Food/Infection,BRISBANE AIRPORT
Public Health/Safety,Food Premises,PADDINGTON
Public Health/Safety,Unsafe Food/Infection,TINGALPA
Public Health/Safety,Unsafe Food/Infection,VIRGINIA
Public Health/Safety,Food Premises,WOOLOOWIN
Public Health/Safety,Unsafe Food/Infection,TINGALPA
Public Health/Safety,Unsafe Food/Infection,TINGALPA
Public Health/Safety,Unsafe Food/Infection,BANYO
Public Health/Safety,Food Premises,WEST END
Public Health/Safety,Unsafe Food/Infection,ASPLEY
Public Health/Safety,Unsafe Food/Infection,UPPER MOUNT GRAVATT
Public Health/Safety,Unsafe Food/Infection,FOREST LAKE
Public Health/Safety,Unsafe Food/Infection,SOUTH BRISBANE
Public Health/Safety,Unsafe Food/Infection,TENERIFFE
Public Health/Safety,Unsafe Food/Infection,KEDRON
Public Health/Safety,Food Premises,COORPAROO
Public Health/Safety,Unsafe Food/Infection,FOREST LAKE
Public Health/Safety,Unsafe Food/Infection,MILTON
Public Health/Safety,Unsafe Food/Infection,OXLEY
Public Health/Safety,Food Premises,CHERMSIDE
Public Health/Safety,Food Premises,YERONGA
Public Health/Safety,Unsafe Food/Infection,BOONDALL
Public Health/Safety,Unsafe Food/Infection,SUNNYBANK
Public Health/Safety,Food Premises,KELVIN GROVE
Public Health/Safety,Food Premises,BRISBANE CITY
Public Health/Safety,Food Premises,BRISBANE CITY
Public Health/Safety,Food Premises,BRISBANE CITY
Public Health/Safety,Food Premises,TINGALPA
Public Health/Safety,Unsafe Food/Infection,SOUTH BRISBANE
Public Health/Safety,Unsafe Food/Infection,INDOOROOPILLY
Public Health/Safety,Food Premises,MILTON
Public Health/Safety,Food Premises,DURACK
Public Health/Safety,Unsafe Food/Infection,CHERMSIDE
Public Health/Safety,Unsafe Food/Infection,MANLY WEST
Public Health/Safety,Unsafe Food/Infection,HAMILTON
Public Health/Safety,Food Premises,ST LUCIA
Public Health/Safety,Unsafe Food/Infection,COORPAROO
Public Health/Safety,Unsafe Food/Infection,ASPLEY
Public Health/Safety,Unsafe Food/Infection,NEWSTEAD
Public Health/Safety,Unsafe Food/Infection,KANGAROO POINT
Public Health/Safety,Unsafe Food/Infection,SUNNYBANK HILLS
Public Health/Safety,Food Premises,BRISBANE CITY
Public Health/Safety,Food Premises,PADDINGTON
Public Health/Safety,Food Premises,SEVEN HILLS
Public Health/Safety,Unsafe Food/Infection,INDOOROOPILLY
Public Health/Safety,Food Premises,FORTITUDE VALLEY
Public Health/Safety,Unsafe Food/Infection,KARANA DOWNS
Public Health/Safety,Unsafe Food/Infection,WISHART
Public Health/Safety,Food Premises,INALA
Public Health/Safety,Unsafe Food/Infection,ST LUCIA
Public Health/Safety,Food Premises,BRISBANE CITY
Public Health/Safety,Food Premises,
Public Health/Safety,Food Premises,JINDALEE
Public Health/Safety,Food Premises,NEWSTEAD
Public Health/Safety,Unsafe Food/Infection,BRISBANE CITY
Public Health/Safety,Food Premises,BRISBANE CITY
Public Health/Safety,Food Premises,INALA
Public Health/Safety,Food Premises,BRISBANE CITY
Public Health/Safety,Unsafe Food/Infection,BRISBANE CITY
Public Health/Safety,Unsafe Food/Infection,KELVIN GROVE
Public Health/Safety,Unsafe Food/Infection,WYNNUM
Public Health/Safety,Unsafe Food/Infection,WYNNUM
Public Health/Safety,Unsafe Food/Infection,WYNNUM
Public Health/Safety,Unsafe Food/Infection,PADDINGTON
Public Health/Safety,Unsafe Food/Infection,WACOL
Public Health/Safety,Unsafe Food/Infection,CLAYFIELD
Public Health/Safety,Food Premises,SUNNYBANK HILLS
Public Health/Safety,Unsafe Food/Infection,MOUNT GRAVATT
Public Health/Safety,Unsafe Food/Infection,MOUNT GRAVATT
Public Health/Safety,Food Premises,TINGALPA
Public Health/Safety,Food Premises,KANGAROO POINT
Public Health/Safety,Unsafe Food/Infection,TAIGUM
Public Health/Safety,Food Premises,BRISBANE CITY
Public Health/Safety,Unsafe Food/Infection,ASHGROVE
Public Health/Safety,Food Premises,FORTITUDE VALLEY
Public Health/Safety,Unsafe Food/Infection,CARSELDINE
Public Health/Safety,Unsafe Food/Infection,KANGAROO POINT
Public Health/Safety,Unsafe Food/Infection,GREENSLOPES
Public Health/Safety,Unsafe Food/Infection,BRISBANE CITY
Public Health/Safety,Unsafe Food/Infection,FORTITUDE VALLEY
Public Health/Safety,Unsafe Food/Infection,CARSELDINE
Public Health/Safety,Unsafe Food/Infection,ACACIA RIDGE
Public Health/Safety,Unsafe Food/Infection,MOOROOKA
Public Health/Safety,Food Premises,ALBION
Public Health/Safety,Unsafe Food/Infection,SUNNYBANK
Public Health/Safety,Food Premises,FOREST LAKE
Public Health/Safety,Unsafe Food/Infection,BRISBANE CITY
Public Health/Safety,Food Premises,KENMORE
Public Health/Safety,Food Premises,BRISBANE CITY
Public Health/Safety,Unsafe Food/Infection,ACACIA RIDGE
Public Health/Safety,Unsafe Food/Infection,BRACKEN RIDGE
Public Health/Safety,Unsafe Food/Infection,STAFFORD
Public Health/Safety,Unsafe Food/Infection,BRISBANE CITY
Public Health/Safety,Food Premises,VIRGINIA
Public Health/Safety,Food Premises,SANDGATE
Public Health/Safety,Food Premises,NUNDAH
Public Health/Safety,Food Premises,SHERWOOD
Public Health/Safety,Food Premises,GREENSLOPES
Public Health/Safety,Unsafe Food/Infection,BOWEN HILLS
Public Health/Safety,Unsafe Food/Infection,CHERMSIDE
Public Health/Safety,Food Premises,NEW FARM
Public Health/Safety,Food Premises,CARINA
Public Health/Safety,Unsafe Food/Infection,TAIGUM
Public Health/Safety,Unsafe Food/Infection,FORTITUDE VALLEY
Public Health/Safety,Unsafe Food/Infection,WOOLLOONGABBA
Public Health/Safety,Food Premises,UPPER MOUNT GRAVATT
Public Health/Safety,Food Premises,BRISBANE CITY
Public Health/Safety,Unsafe Food/Infection,NATHAN
Public Health/Safety,Food Premises,MOOROOKA
Public Health/Safety,Unsafe Food/Infection,GUMDALE
Public Health/Safety,Unsafe Food/Infection,HEATHWOOD
Public Health/Safety,Food Premises,SOUTH BRISBANE
Public Health/Safety,Unsafe Food/Infection,HAMILTON
Public Health/Safety,Unsafe Food/Infection,BRISBANE AIRPORT
Public Health/Safety,Unsafe Food/Infection,PADDINGTON
Public Health/Safety,Food Premises,CARINA
Public Health/Safety,Unsafe Food/Infection,NEWMARKET
Public Health/Safety,Food Premises,WOOLLOONGABBA
Public Health/Safety,Unsafe Food/Infection,SOUTH BRISBANE
Public Health/Safety,Food Premises,FORTITUDE VALLEY
Public Health/Safety,Unsafe Food/Infection,DEAGON
Public Health/Safety,Unsafe Food/Infection,STAFFORD
Public Health/Safety,Food Premises,MANLY
Public Health/Safety,Unsafe Food/Infection,BRISBANE CITY
Public Health/Safety,Unsafe Food/Infection,TOOWONG
Public Health/Safety,Unsafe Food/Infection,MOUNT GRAVATT
Public Health/Safety,Food Premises,BRISBANE CITY
Public Health/Safety,Food Premises,NEWMARKET
Public Health/Safety,Food Premises,CLAYFIELD
Public Health/Safety,Food Premises,SOUTH BRISBANE
Public Health/Safety,Food Premises,BANYO
Public Health/Safety,Unsafe Food/Infection,BRISBANE CITY
Public Health/Safety,Food Premises,STAFFORD HEIGHTS
Public Health/Safety,Food Premises,TARRAGINDI
Public Health/Safety,Unsafe Food/Infection,NUNDAH
Public Health/Safety,Food Premises,BRISBANE CITY
Public Health/Safety,Unsafe Food/Infection,NUNDAH
Public Health/Safety,Unsafe Food/Infection,SOUTH BRISBANE
Public Health/Safety,Food Premises,AUCHENFLOWER
Public Health/Safety,Unsafe Food/Infection,WYNNUM
Public Health/Safety,Unsafe Food/Infection,BRISBANE CITY
Public Health/Safety,Unsafe Food/Infection,UPPER MOUNT GRAVATT
Public Health/Safety,Food Premises,INDOOROOPILLY
Public Health/Safety,Food Premises,
Public Health/Safety,Food Premises,DEAGON
Public Health/Safety,Food Premises,INALA
Public Health/Safety,Food Premises,CARINDALE
Public Health/Safety,Unsafe Food/Infection,BRISBANE CITY
Public Health/Safety,Unsafe Food/Infection,NEW FARM
Public Health/Safety,Unsafe Food/Infection,JINDALEE
Public Health/Safety,Food Premises,EIGHT MILE PLAINS
Public Health/Safety,Food Premises,WINDSOR
Public Health/Safety,Food Premises,ROCKLEA
Public Health/Safety,Food Premises,ACACIA RIDGE
Public Health/Safety,Food Premises,KANGAROO POINT
Public Health/Safety,Unsafe Food/Infection,BRISBANE CITY
Public Health/Safety,Unsafe Food/Infection,UPPER MOUNT GRAVATT
Public Health/Safety,Unsafe Food/Infection,BRISBANE CITY
Public Health/Safety,Unsafe Food/Infection,WACOL
Public Health/Safety,Food Premises,TARINGA
Public Health/Safety,Unsafe Food/Infection,BRISBANE CITY
Public Health/Safety,Food Premises,INALA
Public Health/Safety,Food Premises,SUNNYBANK
Public Health/Safety,Unsafe Food/Infection,SUNNYBANK
Public Health/Safety,Food Premises,BRISBANE CITY
Public Health/Safety,Unsafe Food/Infection,DARRA
Public Health/Safety,Food Premises,DEAGON
